order_month,category,country,sales_line_count,order_count,units_sold,active_days,gross_sales_amount,avg_order_value,sales_per_active_day
2012-08-01,Bikes,"DE",12,12,12,9,24764.0,2063.67,2751.56
2012-08-01,Bikes,"France",30,30,30,21,47249.0,1574.97,2249.95
2012-08-01,Bikes,"Germany",23,23,23,13,44792.0,1947.48,3445.54
2012-08-01,Bikes,"United Kingdom",38,38,38,25,69369.0,1825.5,2774.76
2012-08-01,Bikes,"United States",22,22,22,17,45298.0,2059.0,2664.59
2012-08-01,Bikes,"US",18,18,18,14,30603.0,1700.17,2185.93
2012-08-01,Bikes,"USA",21,21,21,14,16443.0,783.0,1174.5
2012-09-01,Bikes,"Australia",103,103,103,29,194024.0,1883.73,6690.48
2012-09-01,Bikes,"Canada",15,15,15,13,24781.0,1652.07,1906.23
2012-09-01,Bikes,"DE",9,9,9,9,18573.0,2063.67,2063.67
2012-09-01,Bikes,"France",33,33,33,19,66146.0,2004.42,3481.37
2012-09-01,Bikes,"Germany",22,22,22,14,40246.0,1829.36,2874.71
2012-09-01,Bikes,"United Kingdom",35,35,35,23,61301.0,1751.46,2665.26
2012-09-01,Bikes,"United States",22,22,22,18,45320.0,2060.0,2517.78
2012-09-01,Bikes,"US",16,16,16,14,24796.0,1549.75,1771.14
2012-09-01,Bikes,"USA",14,14,14,9,10962.0,783.0,1218.0
2012-10-01,Bikes,"Australia",114,114,114,30,215327.0,1888.83,7177.57
2012-10-01,Bikes,"Canada",11,11,11,8,19640.0,1785.45,2455.0
2012-10-01,Bikes,"DE",10,10,10,8,20578.0,2057.8,2572.25
2012-10-01,Bikes,"France",34,34,34,19,58358.0,1716.41,3071.47
2012-10-01,Bikes,"Germany",29,29,29,18,47871.0,1650.72,2659.5
2012-10-01,Bikes,"United Kingdom",33,33,33,23,51391.0,1557.3,2234.39
2012-10-01,Bikes,"United States",32,32,32,21,65964.0,2061.38,3141.14
2012-10-01,Bikes,"US",25,25,25,19,36421.0,1456.84,1916.89
2012-10-01,Bikes,"USA",25,25,25,17,19575.0,783.0,1151.47
2012-11-01,Bikes,"Australia",110,110,110,30,197691.0,1797.19,6589.7
2012-11-01,Bikes,"Canada",14,14,14,12,20413.0,1458.07,1701.08
2012-11-01,Bikes,"DE",8,8,8,8,16458.0,2057.25,2057.25
2012-11-01,Bikes,"France",37,37,37,20,60149.0,1625.65,3007.45
2012-11-01,Bikes,"Germany",27,27,27,18,35773.0,1324.93,1987.39
2012-11-01,Bikes,"United Kingdom",42,42,42,23,71170.0,1694.52,3094.35
2012-11-01,Bikes,"United States",43,43,43,22,88591.0,2060.26,4026.86
2012-11-01,Bikes,"US",22,22,22,18,30796.0,1399.82,1710.89
2012-11-01,Bikes,"USA",21,21,21,14,16877.0,803.67,1205.5
2012-12-01,Accessories,"",2,1,2,1,14.0,14.0,14.0
2012-12-01,Accessories,"Australia",32,17,32,4,574.0,33.76,143.5
2012-12-01,Accessories,"Canada",2,2,2,2,57.0,28.5,28.5
2012-12-01,Accessories,"DE",11,4,11,3,164.0,41.0,54.67
2012-12-01,Accessories,"France",12,6,12,3,443.0,73.83,147.67
2012-12-01,Accessories,"Germany",13,6,13,3,196.0,32.67,65.33
2012-12-01,Accessories,"United Kingdom",14,9,14,3,278.0,30.89,92.67
2012-12-01,Accessories,"United States",7,4,7,3,122.0,30.5,40.67
2012-12-01,Accessories,"US",12,6,12,4,263.0,43.83,65.75
2012-12-01,Accessories,"USA",1,1,1,1,35.0,35.0,35.0
2012-12-01,Bikes,"",2,2,2,2,2241.0,1120.5,1120.5
2012-12-01,Bikes,"Australia",122,122,122,30,225778.0,1850.64,7525.93
2012-12-01,Bikes,"Canada",7,7,7,7,10222.0,1460.29,1460.29
2012-12-01,Bikes,"DE",17,17,17,12,33731.0,1984.18,2810.92
2012-12-01,Bikes,"France",52,52,52,25,93698.0,1801.88,3747.92
2012-12-01,Bikes,"Germany",27,27,27,17,48888.0,1810.67,2875.76
2012-12-01,Bikes,"United Kingdom",38,38,38,18,65464.0,1722.74,3636.89
2012-12-01,Bikes,"United States",42,42,42,25,81516.0,1940.86,3260.64
2012-12-01,Bikes,"US",23,23,23,17,38122.0,1657.48,2242.47
2012-12-01,Bikes,"USA",25,25,25,18,22006.0,880.24,1222.56
2012-12-01,Clothing,"",2,2,2,2,59.0,29.5,29.5
2012-12-01,Clothing,"Australia",5,5,5,2,146.0,29.2,73.0
2012-12-01,Clothing,"Canada",1,1,1,1,50.0,50.0,50.0
2012-12-01,Clothing,"DE",3,2,3,2,113.0,56.5,56.5
2012-12-01,Clothing,"France",2,2,2,1,18.0,9.0,18.0
2012-12-01,Clothing,"Germany",2,2,2,2,63.0,31.5,31.5
2012-12-01,Clothing,"United Kingdom",4,3,4,2,81.0,27.0,40.5
2012-12-01,Clothing,"United States",1,1,1,1,24.0,24.0,24.0
2012-12-01,Clothing,"US",1,1,1,1,24.0,24.0,24.0
2012-12-01,Clothing,"USA",1,1,1,1,64.0,64.0,64.0
2013-01-01,Accessories,"",16,8,16,6,208.0,26.0,34.67
2013-01-01,Accessories,"Australia",233,121,234,30,4794.0,39.62,159.8
2013-01-01,Accessories,"Canada",99,47,108,14,2067.0,43.98,147.64
2013-01-01,Accessories,"DE",43,24,43,17,975.0,40.63,57.35
2013-01-01,Accessories,"France",90,50,91,24,1785.0,35.7,74.38
2013-01-01,Accessories,"Germany",52,27,52,16,1036.0,38.37,64.75
2013-01-01,Accessories,"United Kingdom",110,63,114,29,2239.0,35.54,77.21
2013-01-01,Accessories,"United States",78,44,78,18,1352.0,30.73,75.11
2013-01-01,Accessories,"US",120,60,120,27,3144.0,52.4,116.44
2013-01-01,Accessories,"USA",90,49,90,21,1592.0,32.49,75.81
2013-01-01,Bikes,"",10,10,10,8,5980.0,598.0,747.5
2013-01-01,Bikes,"Australia",123,123,123,30,221572.0,1801.4,7385.73
2013-01-01,Bikes,"Canada",26,26,26,17,42707.0,1642.58,2512.18
2013-01-01,Bikes,"DE",26,26,26,17,50931.0,1958.88,2995.94
2013-01-01,Bikes,"France",54,54,54,25,95473.0,1768.02,3818.92
2013-01-01,Bikes,"Germany",32,32,32,20,42620.0,1331.88,2131.0
2013-01-01,Bikes,"United Kingdom",73,73,73,31,124520.0,1705.75,4016.77
2013-01-01,Bikes,"United States",39,39,39,20,49731.0,1275.15,2486.55
2013-01-01,Bikes,"US",62,62,62,27,128902.0,2079.06,4774.15
2013-01-01,Bikes,"USA",52,52,52,24,67407.0,1296.29,2808.63
2013-01-01,Clothing,"",4,4,4,4,92.0,23.0,23.0
2013-01-01,Clothing,"Australia",41,35,41,20,1465.0,41.86,73.25
2013-01-01,Clothing,"Canada",33,26,33,11,1416.0,54.46,128.73
2013-01-01,Clothing,"DE",12,11,12,7,432.0,39.27,61.71
2013-01-01,Clothing,"France",21,17,21,12,835.0,49.12,69.58
2013-01-01,Clothing,"Germany",18,15,18,12,753.0,50.2,62.75
2013-01-01,Clothing,"United Kingdom",28,26,28,19,906.0,34.85,47.68
2013-01-01,Clothing,"United States",20,19,20,13,516.0,27.16,39.69
2013-01-01,Clothing,"US",26,20,26,14,1016.0,50.8,72.57
2013-01-01,Clothing,"USA",31,23,31,13,1292.0,56.17,99.38
2013-02-01,Accessories,"",27,12,27,10,364.0,30.33,36.4
2013-02-01,Accessories,"Australia",430,211,430,28,7837.0,37.14,279.89
2013-02-01,Accessories,"Canada",424,194,424,28,8375.0,43.17,299.11
2013-02-01,Accessories,"DE",84,41,84,23,1616.0,39.41,70.26
2013-02-01,Accessories,"France",212,99,212,27,4009.0,40.49,148.48
2013-02-01,Accessories,"Germany",121,67,121,28,2387.0,35.63,85.25
2013-02-01,Accessories,"United Kingdom",257,133,257,26,4553.0,34.23,175.12
2013-02-01,Accessories,"United States",401,186,401,28,7455.0,40.08,266.25
2013-02-01,Accessories,"US",281,140,281,28,6692.0,47.8,239.0
2013-02-01,Accessories,"USA",178,107,179,28,2914.0,27.23,104.07
2013-02-01,Bikes,"",3,3,3,3,4522.0,1507.33,1507.33
2013-02-01,Bikes,"Australia",102,102,102,25,163555.0,1603.48,6542.2
2013-02-01,Bikes,"Canada",24,24,24,14,38754.0,1614.75,2768.14
2013-02-01,Bikes,"DE",20,20,20,15,41562.0,2078.1,2770.8
2013-02-01,Bikes,"France",49,49,49,21,68316.0,1394.2,3253.14
2013-02-01,Bikes,"Germany",32,32,32,20,42275.0,1321.09,2113.75
2013-02-01,Bikes,"United Kingdom",64,64,64,24,104530.0,1633.28,4355.42
2013-02-01,Bikes,"United States",54,54,54,27,60169.0,1114.24,2228.48
2013-02-01,Bikes,"US",64,64,64,28,130538.0,2039.66,4662.07
2013-02-01,Bikes,"USA",42,42,42,21,49514.0,1178.9,2357.81
2013-02-01,Clothing,"",9,6,9,6,380.0,63.33,63.33
2013-02-01,Clothing,"Australia",109,89,109,25,4051.0,45.52,162.04
2013-02-01,Clothing,"Canada",99,78,99,25,3867.0,49.58,154.68
2013-02-01,Clothing,"DE",7,7,7,7,205.0,29.29,29.29
2013-02-01,Clothing,"France",67,53,67,22,2565.0,48.4,116.59
2013-02-01,Clothing,"Germany",32,30,32,19,1041.0,34.7,54.79
2013-02-01,Clothing,"United Kingdom",57,49,57,21,1586.0,32.37,75.52
2013-02-01,Clothing,"United States",54,45,54,25,1687.0,37.49,67.48
2013-02-01,Clothing,"US",55,43,55,22,1812.0,42.14,82.36
2013-02-01,Clothing,"USA",95,68,95,24,4087.0,60.1,170.29
2013-03-01,Accessories,"",26,12,26,10,324.0,27.0,32.4
2013-03-01,Accessories,"Australia",545,286,545,31,10476.0,36.63,337.94
2013-03-01,Accessories,"Canada",427,200,427,31,8886.0,44.43,286.65
2013-03-01,Accessories,"DE",106,52,106,28,2174.0,41.81,77.64
2013-03-01,Accessories,"France",274,144,274,31,4862.0,33.76,156.84
2013-03-01,Accessories,"Germany",139,73,139,30,2732.0,37.42,91.07
2013-03-01,Accessories,"United Kingdom",341,168,341,31,6722.0,40.01,216.84
2013-03-01,Accessories,"United States",411,190,411,31,8258.0,43.46,266.39
2013-03-01,Accessories,"US",281,149,281,31,6665.0,44.73,215.0
2013-03-01,Accessories,"USA",221,126,221,31,4181.0,33.18,134.87
2013-03-01,Bikes,"",2,2,2,2,2821.0,1410.5,1410.5
2013-03-01,Bikes,"Australia",185,185,185,31,322675.0,1744.19,10408.87
2013-03-01,Bikes,"Canada",35,35,35,21,52260.0,1493.14,2488.57
2013-03-01,Bikes,"DE",31,31,31,17,60706.0,1958.26,3570.94
2013-03-01,Bikes,"France",64,64,64,28,102979.0,1609.05,3677.82
2013-03-01,Bikes,"Germany",34,34,34,23,46732.0,1374.47,2031.83
2013-03-01,Bikes,"United Kingdom",83,83,83,31,128407.0,1547.07,4142.16
2013-03-01,Bikes,"United States",57,57,57,28,61003.0,1070.23,2178.68
2013-03-01,Bikes,"US",62,62,62,27,119027.0,1919.79,4408.41
2013-03-01,Bikes,"USA",55,55,55,28,71083.0,1292.42,2538.68
2013-03-01,Clothing,"",10,6,10,6,429.0,71.5,71.5
2013-03-01,Clothing,"Australia",171,139,171,31,6238.0,44.88,201.23
2013-03-01,Clothing,"Canada",101,79,101,29,3787.0,47.94,130.59
2013-03-01,Clothing,"DE",26,22,26,17,1040.0,47.27,61.18
2013-03-01,Clothing,"France",61,54,61,26,2224.0,41.19,85.54
2013-03-01,Clothing,"Germany",32,26,32,17,1007.0,38.73,59.24
2013-03-01,Clothing,"United Kingdom",77,60,77,26,2566.0,42.77,98.69
2013-03-01,Clothing,"United States",46,42,46,25,1226.0,29.19,49.04
2013-03-01,Clothing,"US",67,55,67,29,2795.0,50.82,96.38
2013-03-01,Clothing,"USA",117,81,117,29,5447.0,67.25,187.83
2013-04-01,Accessories,"",25,13,25,10,390.0,30.0,39.0
2013-04-01,Accessories,"Australia",559,290,559,30,11264.0,38.84,375.47
2013-04-01,Accessories,"Canada",368,182,368,30,6539.0,35.93,217.97
2013-04-01,Accessories,"DE",100,50,100,23,1946.0,38.92,84.61
2013-04-01,Accessories,"France",199,104,199,30,3978.0,38.25,132.6
2013-04-01,Accessories,"Germany",146,73,146,29,2509.0,34.37,86.52
2013-04-01,Accessories,"United Kingdom",331,160,331,30,6297.0,39.36,209.9
2013-04-01,Accessories,"United States",461,215,461,30,8925.0,41.51,297.5
2013-04-01,Accessories,"US",268,145,268,30,5797.0,39.98,193.23
2013-04-01,Accessories,"USA",248,125,248,30,4016.0,32.13,133.87
2013-04-01,Bikes,"",3,3,3,3,5103.0,1701.0,1701.0
2013-04-01,Bikes,"Australia",184,184,184,30,316151.0,1718.21,10538.37
2013-04-01,Bikes,"Canada",27,27,27,19,37605.0,1392.78,1979.21
2013-04-01,Bikes,"DE",30,30,30,17,60107.0,2003.57,3535.71
2013-04-01,Bikes,"France",42,42,42,24,70180.0,1670.95,2924.17
2013-04-01,Bikes,"Germany",30,30,30,19,39343.0,1311.43,2070.68
2013-04-01,Bikes,"United Kingdom",89,89,89,30,139667.0,1569.29,4655.57
2013-04-01,Bikes,"United States",74,74,74,28,92805.0,1254.12,3314.46
2013-04-01,Bikes,"US",69,69,69,29,134002.0,1942.06,4620.76
2013-04-01,Bikes,"USA",56,56,56,28,73865.0,1319.02,2638.04
2013-04-01,Clothing,"",15,10,15,10,749.0,74.9,74.9
2013-04-01,Clothing,"Australia",146,126,146,30,5420.0,43.02,180.67
2013-04-01,Clothing,"Canada",80,63,80,26,3355.0,53.25,129.04
2013-04-01,Clothing,"DE",29,24,29,17,814.0,33.92,47.88
2013-04-01,Clothing,"France",44,35,44,21,1564.0,44.69,74.48
2013-04-01,Clothing,"Germany",26,21,26,16,725.0,34.52,45.31
2013-04-01,Clothing,"United Kingdom",86,70,86,30,2847.0,40.67,94.9
2013-04-01,Clothing,"United States",64,60,64,28,1986.0,33.1,70.93
2013-04-01,Clothing,"US",70,56,70,26,2883.0,51.48,110.88
2013-04-01,Clothing,"USA",110,81,110,26,5028.0,62.07,193.38
2013-05-01,Accessories,"",42,18,42,13,417.0,23.17,32.08
2013-05-01,Accessories,"Australia",572,288,572,31,11915.0,41.37,384.35
